Date,y_Open,y_High,y_Low,y_Close,y_Vix,y_Dow,y_Tech,Close,Volume
03-01-2017,2251.610107,2253.580078,2233.620117,2238.830078,14.04,19762.59961,4863.620117,2257.830078,3770530000
04-01-2017,2251.570068,2263.879883,2245.129883,2257.830078,12.85,19881.75977,4911.330078,2270.75,3764890000
05-01-2017,2261.600098,2272.820068,2261.600098,2270.75,11.85,19942.16016,4937.209961,2269,3761820000
06-01-2017,2268.179932,2271.5,2260.449951,2269,11.67,19899.28906,4964.950195,2276.97998,3339890000
09-01-2017,2271.139893,2282.100098,2264.060059,2276.97998,11.32,19963.80078,5007.080078,2268.899902,3217610000
10-01-2017,2273.590088,2275.48999,2268.899902,2268.899902,11.56,19887.38086,5024.899902,2268.899902,3638790000
11-01-2017,2269.719971,2279.27002,2265.27002,2268.899902,11.49,19855.5293,5035.169922,2275.320068,3620410000
12-01-2017,2268.600098,2275.320068,2260.830078,2275.320068,11.26,19954.2793,5050.209961,2270.439941,3462130000
13-01-2017,2271.139893,2271.780029,2254.25,2270.439941,11.54,19891,5041.430176,2274.639893,3081270000
17-01-2017,2272.73999,2278.679932,2271.51001,2274.639893,11.23,19885.73047,5059.509766,2267.889893,3584990000
18-01-2017,2269.139893,2272.080078,2262.810059,2267.889893,11.87,19826.76953,5044.649902,2271.889893,3315250000
19-01-2017,2269.139893,2272.01001,2263.350098,2271.889893,12.48,19804.7207,5055.850098,2263.689941,3165970000
20-01-2017,2271.899902,2274.330078,2258.409912,2263.689941,12.78,19732.40039,5051.169922,2271.310059,3524970000
23-01-2017,2269.959961,2276.959961,2265.01001,2271.310059,11.54,19827.25,5063.200195,2265.199951,3152710000
24-01-2017,2267.780029,2271.780029,2257.02002,2265.199951,11.77,19799.84961,5065.700195,2280.070068,3810960000
25-01-2017,2267.879883,2284.629883,2266.679932,2280.070068,11.07,19912.71094,5101.060059,2298.370117,3846020000
26-01-2017,2288.879883,2299.550049,2288.879883,2298.370117,10.81,20068.50977,5151.470215,2296.679932,3610360000
27-01-2017,2298.629883,2300.98999,2294.080078,2296.679932,10.63,20100.91016,5156.919922,2294.689941,3135890000
30-01-2017,2299.02002,2299.02002,2291.620117,2294.689941,10.58,20093.7793,5168.060059,2280.899902,3591270000
31-01-2017,2286.01001,2286.01001,2268.040039,2280.899902,11.88,19971.13086,5129.330078,2278.870117,4087450000
01-02-2017,2274.02002,2279.090088,2267.209961,2278.870117,11.99,19864.08984,5116.77002,2279.550049,3916610000
02-02-2017,2285.590088,2289.139893,2272.439941,2279.550049,11.81,19890.93945,5152.689941,2280.850098,3807710000
03-02-2017,2276.689941,2283.969971,2271.649902,2280.850098,11.93,19884.91016,5147.700195,2297.419922,3597970000
06-02-2017,2288.540039,2298.310059,2287.879883,2297.419922,10.97,20071.46094,5161.600098,2292.560059,3109050000
07-02-2017,2294.280029,2296.179932,2288.570068,2292.560059,11.37,20052.41992,5167.959961,2293.080078,3448690000
08-02-2017,2295.870117,2299.399902,2290.159912,2293.080078,11.29,20090.28906,5185.879883,2294.669922,3609740000
09-02-2017,2289.550049,2295.909912,2285.379883,2294.669922,11.45,20054.33984,5196.580078,2307.870117,3677940000
10-02-2017,2296.699951,2311.080078,2296.610107,2307.870117,10.88,20172.40039,5212.160156,2316.100098,3475020000
13-02-2017,2312.27002,2319.22998,2311.100098,2316.100098,10.85,20269.36914,5226.689941,2328.25,3349730000
14-02-2017,2321.719971,2331.580078,2321.419922,2328.25,11.07,20412.16016,5256.819824,2337.580078,3520910000
15-02-2017,2326.120117,2337.580078,2322.169922,2337.580078,10.74,20504.41016,5271.069824,2349.25,3775590000
16-02-2017,2335.580078,2351.300049,2334.810059,2349.25,11.97,20611.85938,5302.390137,2347.219971,3672370000
17-02-2017,2349.639893,2351.310059,2338.870117,2347.219971,11.76,20619.76953,5300.640137,2351.159912,3513060000
21-02-2017,2343.01001,2351.159912,2339.580078,2351.159912,11.49,20624.05078,5324.720215,2365.379883,3579780000
22-02-2017,2354.909912,2366.709961,2354.909912,2365.379883,11.57,20743,5350.72998,2362.820068,3468670000
23-02-2017,2361.110107,2365.129883,2358.340088,2362.820068,11.74,20775.59961,5352.129883,2363.810059,4015260000
24-02-2017,2367.5,2368.26001,2355.090088,2363.810059,11.71,20810.32031,5332.370117,2367.340088,3831570000
27-02-2017,2355.72998,2367.340088,2352.870117,2367.340088,11.47,20821.75977,5343.310059,2369.75,3582610000
28-02-2017,2365.22998,2371.540039,2361.870117,2369.75,12.09,20837.43945,5347.549805,2363.639893,4210140000
01-03-2017,2366.080078,2367.790039,2358.959961,2363.639893,12.92,20812.24023,5330.310059,2395.959961,4345180000
02-03-2017,2380.129883,2400.97998,2380.129883,2395.959961,12.54,21115.55078,5390.990234,2381.919922,3821320000
03-03-2017,2394.75,2394.75,2380.169922,2381.919922,11.81,21002.9707,5363.259766,2383.120117,3555260000
06-03-2017,2380.919922,2383.889893,2375.389893,2383.120117,10.96,21005.71094,5373.47998,2375.310059,3232700000
07-03-2017,2375.22998,2378.800049,2367.97998,2375.310059,11.24,20954.33984,5360.310059,2368.389893,3518390000
08-03-2017,2370.73999,2375.120117,2365.51001,2368.389893,11.45,20924.75977,5351.279785,2362.97998,3812100000
09-03-2017,2369.810059,2373.090088,2361.01001,2362.97998,11.86,20855.73047,5359.810059,2364.870117,3716340000
10-03-2017,2363.48999,2369.080078,2354.540039,2364.870117,12.3,20858.18945,5363.97998,2372.600098,3432950000
13-03-2017,2372.52002,2376.860107,2363.040039,2372.600098,11.66,20902.98047,5385.899902,2373.469971,3133900000
14-03-2017,2371.560059,2374.419922,2368.52002,2373.469971,11.35,20881.48047,5394.569824,2365.449951,3172630000
15-03-2017,2368.550049,2368.550049,2358.179932,2365.449951,12.3,20837.36914,5382.169922,2385.26001,3906840000
16-03-2017,2370.340088,2390.01001,2368.939941,2385.26001,11.63,20950.09961,5416.25,2381.379883,3365660000
17-03-2017,2387.709961,2388.100098,2377.179932,2381.379883,11.21,20934.55078,5412.080078,2378.25,5178040000
20-03-2017,2383.709961,2385.709961,2377.639893,2378.25,11.28,20914.61914,5408.759766,2373.469971,3054930000
21-03-2017,2378.23999,2379.550049,2369.659912,2373.469971,11.34,20905.85938,5413.310059,2344.02002,4265590000
22-03-2017,2379.320068,2381.929932,2341.899902,2344.02002,12.47,20668.00977,5332.529785,2348.449951,3572730000
23-03-2017,2343,2351.810059,2336.449951,2348.449951,12.81,20661.30078,5367.549805,2345.959961,3260600000
24-03-2017,2345.969971,2358.919922,2342.129883,2345.959961,13.12,20656.58008,5355.140137,2343.97998,2975130000
27-03-2017,2350.419922,2356.219971,2335.73999,2343.97998,12.96,20596.7207,5364,2341.590088,3240230000
28-03-2017,2329.110107,2344.899902,2322.25,2341.590088,12.5,20550.98047,5374.27002,2358.570068,3367780000
29-03-2017,2339.790039,2363.780029,2337.629883,2358.570068,11.53,20701.5,5407.209961,2361.129883,3106940000
30-03-2017,2356.540039,2363.360107,2352.939941,2361.129883,11.42,20659.32031,5430.27002,2368.060059,3158420000
31-03-2017,2361.310059,2370.419922,2358.580078,2368.060059,11.54,20728.49023,5439.740234,2362.719971,3354110000
03-04-2017,2364.820068,2370.350098,2362.600098,2362.719971,12.37,20663.2207,5436.22998,2358.840088,3416400000
04-04-2017,2362.340088,2365.870117,2344.72998,2358.840088,12.38,20650.21094,5432.200195,2360.159912,3206240000
05-04-2017,2354.76001,2360.530029,2350.719971,2360.159912,11.79,20689.24023,5440.410156,2352.949951,3770520000
06-04-2017,2366.590088,2378.360107,2350.52002,2352.949951,12.89,20648.15039,5418.52002,2357.48999,3201920000
07-04-2017,2353.790039,2364.159912,2348.899902,2357.48999,12.39,20662.94922,5420.879883,2355.540039,3053150000
10-04-2017,2356.590088,2363.76001,2350.73999,2355.540039,12.87,20656.09961,5418.370117,2357.159912,2785410000
11-04-2017,2357.159912,2366.370117,2351.5,2357.159912,14.05,20658.01953,5421.680176,2353.780029,3117420000
12-04-2017,2353.919922,2355.219971,2337.25,2353.780029,15.07,20651.30078,5398.399902,2344.929932,3196950000
13-04-2017,2352.149902,2352.719971,2341.179932,2344.929932,15.77,20591.85938,5377.029785,2328.949951,3143890000
17-04-2017,2341.97998,2348.26001,2328.949951,2328.949951,15.96,20453.25,5353.589844,2349.01001,2824710000
18-04-2017,2332.620117,2349.139893,2332.51001,2349.01001,14.66,20636.91992,5399.200195,2342.189941,3269840000
19-04-2017,2342.530029,2348.350098,2334.540039,2342.189941,14.42,20523.2793,5391.660156,2338.169922,3519900000
20-04-2017,2346.790039,2352.629883,2335.050049,2338.169922,14.93,20404.49023,5399.640137,2355.840088,3647420000
21-04-2017,2342.689941,2361.370117,2340.909912,2355.840088,14.15,20578.71094,5443.529785,2348.689941,3503360000
24-04-2017,2354.73999,2356.179932,2344.51001,2348.689941,14.63,20547.75977,5442.049805,2374.149902,3690650000
25-04-2017,2370.330078,2376.97998,2369.189941,2374.149902,10.84,20763.89063,5508.029785,2388.610107,3995240000
26-04-2017,2381.51001,2392.47998,2381.149902,2388.610107,10.76,20996.11914,5548.189941,2387.449951,4105920000
27-04-2017,2388.97998,2398.159912,2386.780029,2387.449951,10.85,20975.08984,5541.089844,2388.77002,4098460000
28-04-2017,2389.699951,2392.100098,2382.679932,2388.77002,10.36,20981.33008,5571.279785,2384.199951,3718270000
01-05-2017,2393.679932,2393.679932,2382.360107,2384.199951,10.82,20940.50977,5583.529785,2388.330078,3199240000
02-05-2017,2388.5,2394.48999,2384.830078,2388.330078,10.11,20913.46094,5629.629883,2391.169922,3813680000
03-05-2017,2391.050049,2392.929932,2385.820068,2391.169922,10.59,20949.89063,5644.069824,2388.129883,3893990000
04-05-2017,2386.5,2389.820068,2379.75,2388.129883,10.68,20957.90039,5625.160156,2389.52002,4362540000
05-05-2017,2389.790039,2391.429932,2380.350098,2389.52002,10.46,20951.4707,5626.319824,2399.290039,3540140000
08-05-2017,2392.370117,2399.290039,2389.379883,2399.290039,10.57,21006.93945,5646.089844,2399.379883,3429440000
09-05-2017,2399.939941,2401.360107,2393.919922,2399.379883,9.77,21012.2793,5659.069824,2396.919922,3653590000
10-05-2017,2401.580078,2403.870117,2392.439941,2396.919922,9.96,20975.7793,5678.310059,2399.629883,3643530000
11-05-2017,2396.790039,2399.73999,2392.790039,2399.629883,10.21,20943.10938,5681.680176,2394.439941,3727420000
12-05-2017,2394.840088,2395.719971,2381.73999,2394.439941,10.6,20919.41992,5674.220215,2390.899902,3305630000
15-05-2017,2392.439941,2392.439941,2387.189941,2390.899902,10.4,20896.60938,5686.810059,2402.320068,3473600000
16-05-2017,2393.97998,2404.050049,2393.939941,2402.320068,10.42,20981.93945,5704.47998,2400.669922,3420790000
17-05-2017,2404.550049,2405.77002,2396.050049,2400.669922,10.65,20979.75,5724.439941,2357.030029,4163000000
18-05-2017,2382.949951,2384.870117,2356.209961,2357.030029,15.59,20606.92969,5580.549805,2365.719971,4319420000
19-05-2017,2354.689941,2375.73999,2352.719971,2365.719971,14.66,20663.01953,5626.310059,2381.72998,3825160000
22-05-2017,2371.370117,2389.060059,2370.429932,2381.72998,12.04,20804.83984,5651.560059,2394.02002,3172830000
23-05-2017,2387.209961,2395.459961,2386.919922,2394.02002,10.93,20894.83008,5699.399902,2398.419922,3213570000
24-05-2017,2397.040039,2400.850098,2393.879883,2398.419922,10.72,20937.91016,5703.350098,2404.389893,3389900000
25-05-2017,2401.409912,2405.580078,2397.98999,2404.389893,10.02,21012.41992,5730.299805,2415.070068,3535390000
26-05-2017,2409.540039,2418.709961,2408.01001,2415.070068,9.99,21082.94922,5778.370117,2415.820068,2805040000
30-05-2017,2414.5,2416.679932,2412.199951,2415.820068,9.81,21080.2793,5788.359863,2412.909912,3203160000
31-05-2017,2411.669922,2415.26001,2409.429932,2412.909912,10.38,21029.4707,5794.629883,2411.800049,4516110000
01-06-2017,2415.629883,2415.98999,2403.590088,2411.800049,10.41,21008.65039,5788.799805,2430.060059,3857140000
02-06-2017,2415.649902,2430.060059,2413.540039,2430.060059,9.89,21144.17969,5816.509766,2439.070068,3461680000
05-06-2017,2431.280029,2440.22998,2427.709961,2439.070068,9.75,21206.28906,5881.459961,2436.100098,2912600000
06-06-2017,2437.830078,2439.550049,2434.320068,2436.100098,10.07,21184.03906,5878.120117,2429.330078,3357840000
07-06-2017,2431.919922,2436.209961,2428.120117,2429.330078,10.45,21136.23047,5856.77002,2433.139893,3572300000
08-06-2017,2432.030029,2435.280029,2424.75,2433.139893,10.39,21173.68945,5877.589844,2433.790039,3728860000
09-06-2017,2434.27002,2439.27002,2427.939941,2433.790039,10.16,21182.5293,5885.299805,2431.77002,4027340000
12-06-2017,2436.389893,2446.199951,2415.699951,2431.77002,10.7,21271.9707,5741.939941,2429.389893,4027750000
13-06-2017,2425.879883,2430.379883,2419.969971,2429.389893,11.46,21235.66992,5708.180176,2440.350098,3275500000
14-06-2017,2434.149902,2441.48999,2431.280029,2440.350098,10.42,21328.4707,5751.819824,2437.919922,3555590000
15-06-2017,2443.75,2443.75,2428.340088,2437.919922,10.64,21374.56055,5727.069824,2432.459961,3353050000
16-06-2017,2424.139893,2433.949951,2418.530029,2432.459961,10.9,21359.90039,5700.890137,2433.149902,5284720000
19-06-2017,2431.23999,2433.149902,2422.879883,2433.149902,10.38,21384.2793,5681.47998,2453.459961,3264700000
20-06-2017,2442.550049,2453.820068,2441.790039,2453.459961,10.37,21528.99023,5772.220215,2437.030029,3416510000
21-06-2017,2450.659912,2450.659912,2436.600098,2437.030029,10.86,21467.14063,5726.310059,2435.610107,3594820000
22-06-2017,2439.310059,2442.22998,2430.73999,2435.610107,10.75,21410.0293,5782.390137,2434.5,3468210000
23-06-2017,2437.399902,2441.620117,2433.27002,2434.5,10.48,21397.28906,5779.870117,2438.300049,5278330000
26-06-2017,2434.649902,2441.399902,2431.110107,2438.300049,10.02,21394.75977,5803.109863,2439.070068,3238970000
27-06-2017,2443.320068,2450.419922,2437.030029,2439.070068,9.9,21409.55078,5777.589844,2419.379883,3563910000
28-06-2017,2436.340088,2440.149902,2419.379883,2419.379883,11.06,21310.66016,5671.600098,2440.689941,3500800000
29-06-2017,2428.699951,2442.969971,2428.02002,2440.689941,10.03,21454.60938,5753.029785,2419.699951,3900280000
30-06-2017,2442.379883,2442.72998,2405.699951,2419.699951,11.44,21287.0293,5653.02002,2423.409912,3361590000
03-07-2017,2429.199951,2432.709961,2421.649902,2423.409912,11.18,21349.63086,5646.919922,2429.01001,1962290000
05-07-2017,2431.389893,2439.169922,2428.689941,2429.01001,11.22,21479.26953,5596.959961,2432.540039,3367220000
06-07-2017,2430.780029,2434.899902,2422.050049,2432.540039,11.07,21478.16992,5648.819824,2409.75,3364520000
07-07-2017,2423.439941,2424.280029,2407.699951,2409.75,12.54,21320.03906,5597.899902,2425.179932,2901330000
10-07-2017,2413.52002,2426.919922,2413.52002,2425.179932,11.19,21414.33984,5656.470215,2427.429932,2999130000
11-07-2017,2424.51001,2432,2422.27002,2427.429932,11.11,21408.51953,5694.149902,2425.530029,3106750000
12-07-2017,2427.350098,2429.300049,2412.790039,2425.530029,10.89,21409.07031,5709.799805,2443.25,3171620000
13-07-2017,2435.75,2445.76001,2435.75,2443.25,10.3,21532.14063,5778.950195,2447.830078,3067670000
14-07-2017,2444.98999,2449.320068,2441.689941,2447.830078,9.9,21553.08984,5793.359863,2459.27002,2736640000
17-07-2017,2449.159912,2463.540039,2446.689941,2459.27002,9.51,21637.74023,5838.080078,2459.139893,2793170000
18-07-2017,2459.5,2462.820068,2457.159912,2459.139893,9.82,21629.7207,5839.740234,2460.610107,2962130000
19-07-2017,2455.879883,2460.919922,2450.340088,2460.610107,9.89,21574.73047,5880.100098,2473.830078,3059760000
20-07-2017,2463.850098,2473.830078,2463.850098,2473.830078,9.79,21640.75,5916.160156,2473.449951,3182780000
21-07-2017,2475.560059,2477.620117,2468.429932,2473.449951,9.58,21611.7793,5921.220215,2472.540039,3059570000
24-07-2017,2467.399902,2472.540039,2465.060059,2472.540039,9.36,21580.07031,5921.529785,2469.909912,3010240000
25-07-2017,2472.040039,2473.100098,2466.320068,2469.909912,9.43,21513.16992,5941.370117,2477.129883,4108060000
26-07-2017,2477.879883,2481.23999,2474.909912,2477.129883,9.43,21613.42969,5930.649902,2477.830078,3557020000
27-07-2017,2479.969971,2481.689941,2474.939941,2477.830078,9.6,21711.00977,5950.72998,2475.419922,3995520000
28-07-2017,2482.76001,2484.040039,2459.929932,2475.419922,10.11,21796.55078,5917.029785,2472.100098,3294770000
31-07-2017,2469.120117,2473.530029,2464.659912,2472.100098,10.29,21830.31055,5908.919922,2470.300049,3469210000
01-08-2017,2475.939941,2477.959961,2468.530029,2470.300049,10.26,21891.11914,5880.330078,2476.350098,3460860000
02-08-2017,2477.100098,2478.51001,2471.139893,2476.350098,10.09,21963.91992,5895.169922,2477.570068,3478580000
03-08-2017,2480.379883,2480.379883,2466.47998,2477.570068,10.28,22016.24023,5914.22998,2472.159912,3645020000
04-08-2017,2476.030029,2476.030029,2468.850098,2472.159912,10.44,22026.09961,5891.200195,2476.830078,3235140000
07-08-2017,2476.879883,2480,2472.080078,2476.830078,10.03,22092.81055,5899.910156,2480.909912,2931780000
08-08-2017,2477.139893,2480.949951,2475.879883,2480.909912,9.93,22118.41992,5934.72998,2474.919922,3344640000
09-08-2017,2478.350098,2490.870117,2470.320068,2474.919922,10.96,22085.33984,5926.350098,2474.02002,3308060000
10-08-2017,2465.350098,2474.409912,2462.080078,2474.02002,11.11,22048.69922,5919.390137,2438.209961,3621070000
11-08-2017,2465.379883,2465.379883,2437.75,2438.209961,16.040001,21844.00977,5788.189941,2441.320068,3159930000
14-08-2017,2441.040039,2448.090088,2437.850098,2441.320068,15.51,21858.32031,5831.529785,2465.840088,2822550000
15-08-2017,2454.959961,2468.219971,2454.959961,2465.840088,12.33,21993.71094,5908.169922,2464.610107,2913100000
16-08-2017,2468.659912,2468.899902,2461.610107,2464.610107,12.04,21998.99023,5907.72998,2468.110107,2953650000
17-08-2017,2468.629883,2474.929932,2463.860107,2468.110107,11.74,22024.86914,5917.419922,2430.01001,3142620000
18-08-2017,2462.949951,2465.02002,2430.01001,2430.01001,15.55,21750.73047,5796.319824,2425.550049,3415680000
21-08-2017,2427.639893,2440.27002,2420.689941,2425.550049,14.26,21674.50977,5790.910156,2428.370117,2788150000
22-08-2017,2425.5,2430.580078,2417.350098,2428.370117,13.19,21703.75,5786.540039,2452.51001,2777490000
23-08-2017,2433.75,2454.77002,2433.669922,2452.51001,11.35,21899.89063,5873.330078,2444.040039,2785290000
24-08-2017,2444.879883,2448.909912,2441.419922,2444.040039,12.25,21812.08984,5851.779785,2438.969971,2846590000
25-08-2017,2447.909912,2450.389893,2436.189941,2438.969971,12.23,21783.40039,5834.439941,2443.050049,2588780000
28-08-2017,2444.719971,2453.959961,2442.219971,2443.050049,11.28,21813.66992,5822.529785,2444.23999,2677700000
29-08-2017,2447.350098,2449.120117,2439.030029,2444.23999,11.32,21808.40039,5838.080078,2446.300049,2737580000
30-08-2017,2431.939941,2449.189941,2428.199951,2446.300049,11.7,21865.36914,5862.140137,2457.590088,2633660000
31-08-2017,2446.060059,2460.310059,2443.77002,2457.590088,11.22,21892.42969,5932.899902,2471.649902,3348110000
01-09-2017,2462.649902,2475.01001,2462.649902,2471.649902,10.59,21948.09961,5988.600098,2476.550049,2710730000
05-09-2017,2474.419922,2480.379883,2473.850098,2476.550049,10.13,21987.56055,5987.899902,2457.850098,3490260000
06-09-2017,2470.350098,2471.969971,2446.550049,2457.850098,12.23,21753.31055,5932.72998,2465.540039,3374410000
07-09-2017,2463.830078,2469.639893,2459.199951,2465.540039,11.63,21807.64063,5951.129883,2465.100098,3353930000
08-09-2017,2468.060059,2468.620117,2460.290039,2465.100098,11.55,21784.7793,5964.310059,2461.429932,3302490000
11-09-2017,2462.25,2467.110107,2459.399902,2461.429932,12.12,21797.78906,5913.370117,2488.110107,3291760000
12-09-2017,2474.52002,2488.949951,2474.52002,2488.110107,10.73,22057.36914,5980.529785,2496.47998,3230920000
13-09-2017,2491.939941,2496.77002,2490.370117,2496.47998,10.58,22118.85938,5995.640137,2498.370117,3368050000
14-09-2017,2493.889893,2498.370117,2492.139893,2498.370117,10.5,22158.17969,6004.379883,2495.620117,3414460000
15-09-2017,2494.560059,2498.429932,2491.350098,2495.620117,10.44,22203.48047,5968.819824,2500.22998,4853170000
18-09-2017,2495.669922,2500.22998,2493.159912,2500.22998,10.17,22268.33984,5988,2503.870117,3194300000
19-09-2017,2502.51001,2508.320068,2499.919922,2503.870117,10.15,22331.34961,5981.120117,2506.649902,3249100000
20-09-2017,2506.290039,2507.840088,2503.189941,2506.649902,10.18,22370.80078,5991.080078,2508.23999,3530010000
21-09-2017,2506.840088,2508.850098,2496.669922,2508.23999,9.78,22412.58984,5973.609863,2500.600098,2930860000
22-09-2017,2507.159912,2507.159912,2499,2500.600098,9.67,22359.23047,5934.910156,2502.219971,2865960000
25-09-2017,2497.26001,2503.469971,2496.540039,2502.219971,9.59,22349.58984,5932.319824,2496.659912,3297890000
26-09-2017,2499.389893,2502.540039,2488.030029,2496.659912,10.21,22296.08984,5867.350098,2496.840088,3043110000
27-09-2017,2501.040039,2503.51001,2495.120117,2496.840088,10.17,22284.32031,5881.339844,2507.040039,3456030000
28-09-2017,2503.300049,2511.75,2495.909912,2507.040039,9.87,22340.71094,5937.790039,2510.060059,3168620000
29-09-2017,2503.409912,2510.810059,2502.929932,2510.060059,9.55,22381.19922,5933.069824,2519.360107,3211920000
02-10-2017,2509.959961,2519.439941,2507.98999,2519.360107,9.51,22405.08984,5979.299805,2529.120117,3199730000
03-10-2017,2521.199951,2529.22998,2520.399902,2529.120117,9.45,22557.59961,5981.919922,2534.580078,3068850000
04-10-2017,2530.340088,2535.129883,2528.850098,2534.580078,9.51,22641.66992,5995.060059,2537.73999,3017120000
05-10-2017,2533.47998,2540.530029,2531.800049,2537.73999,9.63,22661.64063,5998.839844,2552.070068,3045120000
06-10-2017,2540.860107,2552.51001,2540.02002,2552.070068,9.19,22775.39063,6057.140137,2549.330078,2884570000
09-10-2017,2547.439941,2549.409912,2543.790039,2549.330078,9.65,22773.66992,6064.569824,2544.72998,2483970000
10-10-2017,2551.389893,2551.820068,2541.600098,2544.72998,10.33,22761.07031,6058.529785,2550.639893,2960500000
11-10-2017,2549.98999,2555.22998,2544.860107,2550.639893,10.08,22830.67969,6063.52002,2555.23999,2976090000
12-10-2017,2550.620117,2555.23999,2547.949951,2555.23999,9.85,22872.89063,6081.25,2550.929932,3151510000
13-10-2017,2552.879883,2555.330078,2548.310059,2550.929932,9.91,22841.00977,6069.990234,2553.169922,3149440000
16-10-2017,2555.659912,2557.649902,2552.090088,2553.169922,9.61,22871.7207,6092.450195,2557.639893,2916020000
17-10-2017,2555.570068,2559.469971,2552.639893,2557.639893,9.91,22956.96094,6114.529785,2559.360107,2889390000
18-10-2017,2557.169922,2559.709961,2554.689941,2559.360107,10.31,22997.43945,6122.609863,2561.26001,2998090000
19-10-2017,2562.870117,2564.110107,2559.669922,2561.26001,10.07,23157.59961,6114.350098,2562.100098,2990710000
20-10-2017,2553.389893,2562.360107,2547.919922,2562.100098,10.05,23163.03906,6092.620117,2575.209961,3384650000
23-10-2017,2567.560059,2575.439941,2567.560059,2575.209961,9.97,23328.63086,6108.819824,2564.97998,3211710000
24-10-2017,2578.080078,2578.290039,2564.330078,2564.97998,11.07,23273.96094,6067.830078,2569.129883,3427330000
25-10-2017,2568.659912,2572.179932,2565.580078,2569.129883,11.16,23441.75977,6080.220215,2557.149902,3874510000
26-10-2017,2566.52002,2567.399902,2544,2557.149902,11.23,23329.46094,6055.040039,2560.399902,3869050000
27-10-2017,2560.080078,2567.070068,2559.800049,2560.399902,11.3,23400.85938,6037.870117,2581.070068,3887110000
30-10-2017,2570.26001,2582.97998,2565.939941,2581.070068,9.8,23434.18945,6213.470215,2572.830078,3658870000
31-10-2017,2577.75,2580.030029,2568.25,2572.830078,10.5,23348.74023,6227.589844,2575.26001,3827230000
01-11-2017,2575.98999,2578.290039,2572.149902,2575.26001,10.18,23377.24023,6248.560059,2579.360107,3813180000
02-11-2017,2583.209961,2588.399902,2574.919922,2579.360107,10.2,23435.00977,6248.649902,2579.850098,4048270000
03-11-2017,2579.459961,2581.110107,2566.169922,2579.850098,9.93,23516.25977,6236.390137,2587.840088,3567710000
06-11-2017,2581.929932,2588.419922,2576.77002,2587.840088,9.14,23539.18945,6295.580078,2591.129883,3539080000
07-11-2017,2587.469971,2593.379883,2585.659912,2591.129883,9.4,23548.41992,6313.609863,2590.639893,3809650000
08-11-2017,2592.110107,2597.02002,2584.350098,2590.639893,9.89,23557.23047,6320.779785,2594.379883,3899360000
09-11-2017,2588.709961,2595.469971,2585.02002,2594.379883,9.78,23563.35938,6345.810059,2584.620117,3831610000
10-11-2017,2584,2586.5,2566.330078,2584.620117,10.5,23461.93945,6312.209961,2582.300049,3486910000
13-11-2017,2580.179932,2583.810059,2575.570068,2582.300049,11.29,23422.21094,6309.069824,2584.840088,3402930000
14-11-2017,2576.530029,2587.659912,2574.47998,2584.840088,11.5,23439.69922,6316.180176,2578.870117,3641760000
15-11-2017,2577.75,2579.659912,2566.560059,2578.870117,11.59,23409.4707,6293.640137,2564.620117,3558890000
16-11-2017,2569.449951,2572.840088,2557.449951,2564.620117,13.13,23271.2793,6258.359863,2585.639893,3312710000
17-11-2017,2572.949951,2590.090088,2572.949951,2585.639893,11.76,23458.35938,6339.140137,2578.850098,3300160000
